def_type,atk_type,multiplier
Fighting/Psychic,Steel,1
Fighting/Psychic,Fairy,2
Fighting/Bug,Normal,1
Fighting/Bug,Fire,2
Fighting/Bug,Water,1
Fighting/Bug,Electric,1
Fighting/Bug,Grass,0.5
Fighting/Bug,Ice,1
Fighting/Bug,Fighting,0.5
Fighting/Bug,Poison,1
Fighting/Bug,Ground,0.5
Fighting/Bug,Flying,4
Fighting/Bug,Psychic,2
Fighting/Bug,Bug,0.5
Fighting/Bug,Rock,1
Fighting/Bug,Ghost,1
Fighting/Bug,Dragon,1
Fighting/Bug,Dark,0.5
Fighting/Bug,Steel,1
Fighting/Bug,Fairy,2
Fighting/Rock,Normal,0.5
Fighting/Rock,Fire,0.5
Fighting/Rock,Water,2
Fighting/Rock,Electric,1
Fighting/Rock,Grass,2
Fighting/Rock,Ice,1
Fighting/Rock,Fighting,2
Fighting/Rock,Poison,0.5
Fighting/Rock,Ground,2
Fighting/Rock,Flying,1
Fighting/Rock,Psychic,2
Fighting/Rock,Bug,0.5
Fighting/Rock,Rock,0.5
Fighting/Rock,Ghost,1
Fighting/Rock,Dragon,1
Fighting/Rock,Dark,0.5
Fighting/Rock,Steel,2
Fighting/Rock,Fairy,2
Fighting/Ghost,Normal,0
Fighting/Ghost,Fire,1
Fighting/Ghost,Water,1
Fighting/Ghost,Electric,1
Fighting/Ghost,Grass,1
Fighting/Ghost,Ice,1
Fighting/Ghost,Fighting,0
Fighting/Ghost,Poison,0.5
Fighting/Ghost,Ground,1
Fighting/Ghost,Flying,2
Fighting/Ghost,Psychic,2
Fighting/Ghost,Bug,0.25
Fighting/Ghost,Rock,0.5
Fighting/Ghost,Ghost,2
Fighting/Ghost,Dragon,1
Fighting/Ghost,Dark,1
Fighting/Ghost,Steel,1
Fighting/Ghost,Fairy,2
Fighting/Dragon,Normal,1
Fighting/Dragon,Fire,0.5
Fighting/Dragon,Water,0.5
Fighting/Dragon,Electric,0.5
Fighting/Dragon,Grass,0.5
Fighting/Dragon,Ice,2
Fighting/Dragon,Fighting,1
Fighting/Dragon,Poison,1
Fighting/Dragon,Ground,1
Fighting/Dragon,Flying,2
Fighting/Dragon,Psychic,2
Fighting/Dragon,Bug,0.5
Fighting/Dragon,Rock,0.5
Fighting/Dragon,Ghost,1
Fighting/Dragon,Dragon,2
Fighting/Dragon,Dark,0.5
Fighting/Dragon,Steel,1
Fighting/Dragon,Fairy,4
Fighting/Dark,Normal,1
Fighting/Dark,Fire,1
Fighting/Dark,Water,1
Fighting/Dark,Electric,1
Fighting/Dark,Grass,1
Fighting/Dark,Ice,1
Fighting/Dark,Fighting,2
Fighting/Dark,Poison,1
Fighting/Dark,Ground,1
Fighting/Dark,Flying,2
Fighting/Dark,Psychic,0
Fighting/Dark,Bug,1
Fighting/Dark,Rock,0.5
Fighting/Dark,Ghost,0.5
Fighting/Dark,Dragon,1
Fighting/Dark,Dark,0.25
Fighting/Dark,Steel,1
Fighting/Dark,Fairy,4
Fighting/Steel,Normal,0.5
Fighting/Steel,Fire,2
Fighting/Steel,Water,1
Fighting/Steel,Electric,1
Fighting/Steel,Grass,0.5
Fighting/Steel,Ice,0.5
Fighting/Steel,Fighting,2
Fighting/Steel,Poison,0
Fighting/Steel,Ground,2
Fighting/Steel,Flying,1
Fighting/Steel,Psychic,1
Fighting/Steel,Bug,0.25
Fighting/Steel,Rock,0.25
Fighting/Steel,Ghost,1
Fighting/Steel,Dragon,0.5
Fighting/Steel,Dark,0.5
Fighting/Steel,Steel,0.5
Fighting/Steel,Fairy,1
Fighting/Fairy,Normal,1
Fighting/Fairy,Fire,1
Fighting/Fairy,Water,1
Fighting/Fairy,Electric,1
Fighting/Fairy,Grass,1
Fighting/Fairy,Ice,1
Fighting/Fairy,Fighting,0.5
Fighting/Fairy,Poison,2
Fighting/Fairy,Ground,1
Fighting/Fairy,Flying,2
Fighting/Fairy,Psychic,2
Fighting/Fairy,Bug,0.25
Fighting/Fairy,Rock,0.5
Fighting/Fairy,Ghost,1
Fighting/Fairy,Dragon,0
Fighting/Fairy,Dark,0.25
Fighting/Fairy,Steel,2
Fighting/Fairy,Fairy,2
Poison/Ground,Normal,1
Poison/Ground,Fire,1
Poison/Ground,Water,2
Poison/Ground,Electric,0
Poison/Ground,Grass,1
Poison/Ground,Ice,2
Poison/Ground,Fighting,0.5
Poison/Ground,Poison,0.25
Poison/Ground,Ground,2
Poison/Ground,Flying,1
Poison/Ground,Psychic,2
Poison/Ground,Bug,0.5
Poison/Ground,Rock,0.5
Poison/Ground,Ghost,1
Poison/Ground,Dragon,1
Poison/Ground,Dark,1
Poison/Ground,Steel,1
Poison/Ground,Fairy,0.5
Poison/Flying,Normal,1
Poison/Flying,Fire,1
Poison/Flying,Water,1
Poison/Flying,Electric,2
Poison/Flying,Grass,0.25
Poison/Flying,Ice,2
Poison/Flying,Fighting,0.25
Poison/Flying,Poison,0.5
Poison/Flying,Ground,0
Poison/Flying,Flying,1
Poison/Flying,Psychic,2
Poison/Flying,Bug,0.25
Poison/Flying,Rock,2
Poison/Flying,Ghost,1
Poison/Flying,Dragon,1
Poison/Flying,Dark,1
Poison/Flying,Steel,1
Poison/Flying,Fairy,0.5
Poison/Psychic,Normal,1
Poison/Psychic,Fire,1
Poison/Psychic,Water,1
Poison/Psychic,Electric,1
Poison/Psychic,Grass,0.5
Poison/Psychic,Ice,1
Poison/Psychic,Fighting,0.25
Poison/Psychic,Poison,0.5
Poison/Psychic,Ground,2
Poison/Psychic,Flying,1
Poison/Psychic,Psychic,1
Poison/Psychic,Bug,1
Poison/Psychic,Rock,1
Poison/Psychic,Ghost,2
Poison/Psychic,Dragon,1
Poison/Psychic,Dark,2
Poison/Psychic,Steel,1
Poison/Psychic,Fairy,0.5
Poison/Bug,Normal,1
Poison/Bug,Fire,2
Poison/Bug,Water,1
Poison/Bug,Electric,1
Poison/Bug,Grass,0.25
Poison/Bug,Ice,1
Poison/Bug,Fighting,0.25
Poison/Bug,Poison,0.5
Poison/Bug,Ground,1
Poison/Bug,Flying,2
Poison/Bug,Psychic,2
Poison/Bug,Bug,0.5
Poison/Bug,Rock,2
Poison/Bug,Ghost,1
Poison/Bug,Dragon,1
Poison/Bug,Dark,1
Poison/Bug,Steel,1
Poison/Bug,Fairy,0.5
Poison/Rock,Normal,0.5
Poison/Rock,Fire,0.5
Poison/Rock,Water,2
Poison/Rock,Electric,1
Poison/Rock,Grass,1
Poison/Rock,Ice,1
Poison/Rock,Fighting,1
Poison/Rock,Poison,0.25
Poison/Rock,Ground,4
Poison/Rock,Flying,0.5
Poison/Rock,Psychic,2
Poison/Rock,Bug,0.5
Poison/Rock,Rock,1
Poison/Rock,Ghost,1
Poison/Rock,Dragon,1
Poison/Rock,Dark,1
Poison/Rock,Steel,2
Poison/Rock,Fairy,0.5
Poison/Ghost,Normal,0
Poison/Ghost,Fire,1
Poison/Ghost,Water,1
Poison/Ghost,Electric,1
Poison/Ghost,Grass,0.5
Poison/Ghost,Ice,1
Poison/Ghost,Fighting,0
Poison/Ghost,Poison,0.25
Poison/Ghost,Ground,2
Poison/Ghost,Flying,1
Poison/Ghost,Psychic,2
Poison/Ghost,Bug,0.25
Poison/Ghost,Rock,1
Poison/Ghost,Ghost,2
Poison/Ghost,Dragon,1
Poison/Ghost,Dark,2
Poison/Ghost,Steel,1
Poison/Ghost,Fairy,0.5
Poison/Dragon,Normal,1
Poison/Dragon,Fire,0.5
Poison/Dragon,Water,0.5
Poison/Dragon,Electric,0.5
Poison/Dragon,Grass,0.25
Poison/Dragon,Ice,2
Poison/Dragon,Fighting,0.5
Poison/Dragon,Poison,0.5
Poison/Dragon,Ground,2
Poison/Dragon,Flying,1
Poison/Dragon,Psychic,2
Poison/Dragon,Bug,0.5
Poison/Dragon,Rock,1
Poison/Dragon,Ghost,1
Poison/Dragon,Dragon,2
Poison/Dragon,Dark,1
Poison/Dragon,Steel,1
Poison/Dragon,Fairy,1
Poison/Dark,Normal,1
Poison/Dark,Fire,1
Poison/Dark,Water,1
Poison/Dark,Electric,1
Poison/Dark,Grass,0.5
Poison/Dark,Ice,1
Poison/Dark,Fighting,1
Poison/Dark,Poison,0.5
Poison/Dark,Ground,2
Poison/Dark,Flying,1
Poison/Dark,Psychic,0
Poison/Dark,Bug,1
Poison/Dark,Rock,1
Poison/Dark,Ghost,0.5
Poison/Dark,Dragon,1
Poison/Dark,Dark,0.5
Poison/Dark,Steel,1
Poison/Dark,Fairy,1
Poison/Steel,Normal,0.5
Poison/Steel,Fire,2
Poison/Steel,Water,1
Poison/Steel,Electric,1
Poison/Steel,Grass,0.25
Poison/Steel,Ice,0.5
Poison/Steel,Fighting,1
Poison/Steel,Poison,0
Poison/Steel,Ground,4
Poison/Steel,Flying,0.5
Poison/Steel,Psychic,1
Poison/Steel,Bug,0.25
Poison/Steel,Rock,0.5
Poison/Steel,Ghost,1
Poison/Steel,Dragon,0.5
Poison/Steel,Dark,1
Poison/Steel,Steel,0.5
Poison/Steel,Fairy,0.25
Poison/Fairy,Normal,1
Poison/Fairy,Fire,1
Poison/Fairy,Water,1
Poison/Fairy,Electric,1
Poison/Fairy,Grass,0.5
Poison/Fairy,Ice,1
Poison/Fairy,Fighting,0.25
Poison/Fairy,Poison,1
Poison/Fairy,Ground,2
Poison/Fairy,Flying,1
Poison/Fairy,Psychic,2
Poison/Fairy,Bug,0.25
Poison/Fairy,Rock,1
Poison/Fairy,Ghost,1
Poison/Fairy,Dragon,0
Poison/Fairy,Dark,0.5
Poison/Fairy,Steel,2
Poison/Fairy,Fairy,0.5
Ground/Flying,Normal,1
Ground/Flying,Fire,1
Ground/Flying,Water,2
Ground/Flying,Electric,0
Ground/Flying,Grass,1
Ground/Flying,Ice,4
Ground/Flying,Fighting,0.5
Ground/Flying,Poison,0.5
Ground/Flying,Ground,0
Ground/Flying,Flying,1
Ground/Flying,Psychic,1
Ground/Flying,Bug,0.5
Ground/Flying,Rock,1
Ground/Flying,Ghost,1
Ground/Flying,Dragon,1
Ground/Flying,Dark,1
Ground/Flying,Steel,1
Ground/Flying,Fairy,1
Ground/Psychic,Normal,1
Ground/Psychic,Fire,1
Ground/Psychic,Water,2
Ground/Psychic,Electric,0
Ground/Psychic,Grass,2
Ground/Psychic,Ice,2
Ground/Psychic,Fighting,0.5
Ground/Psychic,Poison,0.5
Ground/Psychic,Ground,1
Ground/Psychic,Flying,1
Ground/Psychic,Psychic,0.5
Ground/Psychic,Bug,2
Ground/Psychic,Rock,0.5
Ground/Psychic,Ghost,2
Ground/Psychic,Dragon,1
Ground/Psychic,Dark,2
Ground/Psychic,Steel,1
Ground/Psychic,Fairy,1
Ground/Bug,Normal,1
Ground/Bug,Fire,2
Ground/Bug,Water,2
Ground/Bug,Electric,0
Ground/Bug,Grass,1
Ground/Bug,Ice,2
Ground/Bug,Fighting,0.5
Ground/Bug,Poison,0.5
Ground/Bug,Ground,0.5
Ground/Bug,Flying,2
Ground/Bug,Psychic,1
Ground/Bug,Bug,1
Ground/Bug,Rock,1
Ground/Bug,Ghost,1
Ground/Bug,Dragon,1
Ground/Bug,Dark,1
Ground/Bug,Steel,1
Ground/Bug,Fairy,1
Ground/Rock,Normal,0.5
Ground/Rock,Fire,0.5
Ground/Rock,Water,4
Ground/Rock,Electric,0
Ground/Rock,Grass,4
Ground/Rock,Ice,2
Ground/Rock,Fighting,2
Ground/Rock,Poison,0.25
Ground/Rock,Ground,2
Ground/Rock,Flying,0.5
Ground/Rock,Psychic,1
Ground/Rock,Bug,1
Ground/Rock,Rock,0.5
Ground/Rock,Ghost,1
Ground/Rock,Dragon,1
Ground/Rock,Dark,1
Ground/Rock,Steel,2
Ground/Rock,Fairy,1
Ground/Ghost,Normal,0
Ground/Ghost,Fire,1
Ground/Ghost,Water,2
Ground/Ghost,Electric,0
Ground/Ghost,Grass,2
Ground/Ghost,Ice,2
Ground/Ghost,Fighting,0
Ground/Ghost,Poison,0.25
Ground/Ghost,Ground,1
Ground/Ghost,Flying,1
Ground/Ghost,Psychic,1
Ground/Ghost,Bug,0.5
Ground/Ghost,Rock,0.5
Ground/Ghost,Ghost,2
Ground/Ghost,Dragon,1
Ground/Ghost,Dark,2
Ground/Ghost,Steel,1
Ground/Ghost,Fairy,1
Ground/Dragon,Normal,1
Ground/Dragon,Fire,0.5
Ground/Dragon,Water,1
Ground/Dragon,Electric,0
Ground/Dragon,Grass,1
Ground/Dragon,Ice,4
Ground/Dragon,Fighting,1
Ground/Dragon,Poison,0.5
Ground/Dragon,Ground,1
Ground/Dragon,Flying,1
Ground/Dragon,Psychic,1
Ground/Dragon,Bug,1
Ground/Dragon,Rock,0.5
Ground/Dragon,Ghost,1
Ground/Dragon,Dragon,2
Ground/Dragon,Dark,1
Ground/Dragon,Steel,1
Ground/Dragon,Fairy,2
Ground/Dark,Normal,1
Ground/Dark,Fire,1
Ground/Dark,Water,2
Ground/Dark,Electric,0
Ground/Dark,Grass,2
Ground/Dark,Ice,2
Ground/Dark,Fighting,2
Ground/Dark,Poison,0.5
Ground/Dark,Ground,1
Ground/Dark,Flying,1
Ground/Dark,Psychic,0
Ground/Dark,Bug,2
Ground/Dark,Rock,0.5
Ground/Dark,Ghost,0.5
Ground/Dark,Dragon,1
Ground/Dark,Dark,0.5
Ground/Dark,Steel,1
Ground/Dark,Fairy,2
Ground/Steel,Normal,0.5
Ground/Steel,Fire,2
Ground/Steel,Water,2
Ground/Steel,Electric,0
Ground/Steel,Grass,1
Ground/Steel,Ice,1
Ground/Steel,Fighting,2
Ground/Steel,Poison,0
Ground/Steel,Ground,2
Ground/Steel,Flying,0.5
Ground/Steel,Psychic,0.5
Ground/Steel,Bug,0.5
Ground/Steel,Rock,0.25
Ground/Steel,Ghost,1
Ground/Steel,Dragon,0.5
Ground/Steel,Dark,1
Ground/Steel,Steel,0.5
Ground/Steel,Fairy,0.5
Ground/Fairy,Normal,1
Ground/Fairy,Fire,1
Ground/Fairy,Water,2
Ground/Fairy,Electric,0
Ground/Fairy,Grass,2
Ground/Fairy,Ice,2
Ground/Fairy,Fighting,0.5
Ground/Fairy,Poison,1
Ground/Fairy,Ground,1
Ground/Fairy,Flying,1
Ground/Fairy,Psychic,1
Ground/Fairy,Bug,0.5
Ground/Fairy,Rock,0.5
Ground/Fairy,Ghost,1
Ground/Fairy,Dragon,0
Ground/Fairy,Dark,0.5
Ground/Fairy,Steel,2
Ground/Fairy,Fairy,1
Flying/Psychic,Normal,1
Flying/Psychic,Fire,1
Flying/Psychic,Water,1
Flying/Psychic,Electric,2
Flying/Psychic,Grass,0.5
Flying/Psychic,Ice,2
Flying/Psychic,Fighting,0.25
Flying/Psychic,Poison,1
Flying/Psychic,Ground,0
Flying/Psychic,Flying,1
Flying/Psychic,Psychic,0.5
Flying/Psychic,Bug,1
Flying/Psychic,Rock,2
Flying/Psychic,Ghost,2
Flying/Psychic,Dragon,1
Flying/Psychic,Dark,2
Flying/Psychic,Steel,1
Flying/Psychic,Fairy,1
Flying/Bug,Normal,1
Flying/Bug,Fire,2
Flying/Bug,Water,1
Flying/Bug,Electric,2
Flying/Bug,Grass,0.25
Flying/Bug,Ice,2
Flying/Bug,Fighting,0.25
Flying/Bug,Poison,1
Flying/Bug,Ground,0
Flying/Bug,Flying,2
Flying/Bug,Psychic,1
Flying/Bug,Bug,0.5
Flying/Bug,Rock,4
Flying/Bug,Ghost,1
Flying/Bug,Dragon,1
Flying/Bug,Dark,1
Flying/Bug,Steel,1
Flying/Bug,Fairy,1
Flying/Rock,Normal,0.5
Flying/Rock,Fire,0.5
Flying/Rock,Water,2
Flying/Rock,Electric,2
Flying/Rock,Grass,1
Flying/Rock,Ice,2
Flying/Rock,Fighting,1
Flying/Rock,Poison,0.5
Flying/Rock,Ground,0
Flying/Rock,Flying,0.5
Flying/Rock,Psychic,1
Flying/Rock,Bug,0.5
Flying/Rock,Rock,2
Flying/Rock,Ghost,1
Flying/Rock,Dragon,1
Flying/Rock,Dark,1
Flying/Rock,Steel,2
Flying/Rock,Fairy,1
Flying/Ghost,Normal,0
Flying/Ghost,Fire,1
Flying/Ghost,Water,1
Flying/Ghost,Electric,2
Flying/Ghost,Grass,0.5
Flying/Ghost,Ice,2
Flying/Ghost,Fighting,0
Flying/Ghost,Poison,0.5
Flying/Ghost,Ground,0
Flying/Ghost,Flying,1
Flying/Ghost,Psychic,1
Flying/Ghost,Bug,0.25
Flying/Ghost,Rock,2
Flying/Ghost,Ghost,2
Flying/Ghost,Dragon,1
Flying/Ghost,Dark,2
Flying/Ghost,Steel,1
Flying/Ghost,Fairy,1
Flying/Dragon,Normal,1
Flying/Dragon,Fire,0.5
Flying/Dragon,Water,0.5
Flying/Dragon,Electric,1
Flying/Dragon,Grass,0.25
Flying/Dragon,Ice,4
Flying/Dragon,Fighting,0.5
Flying/Dragon,Poison,1
Flying/Dragon,Ground,0
Flying/Dragon,Flying,1
Flying/Dragon,Psychic,1
Flying/Dragon,Bug,0.5
Flying/Dragon,Rock,2
Flying/Dragon,Ghost,1
Flying/Dragon,Dragon,2
Flying/Dragon,Dark,1
Flying/Dragon,Steel,1
Flying/Dragon,Fairy,2
Flying/Dark,Normal,1
Flying/Dark,Fire,1
Flying/Dark,Water,1
Flying/Dark,Electric,2
Flying/Dark,Grass,0.5
Flying/Dark,Ice,2
Flying/Dark,Fighting,1
Flying/Dark,Poison,1
Flying/Dark,Ground,0
Flying/Dark,Flying,1
Flying/Dark,Psychic,0
Flying/Dark,Bug,1
Flying/Dark,Rock,2
Flying/Dark,Ghost,0.5
Flying/Dark,Dragon,1
Flying/Dark,Dark,0.5
Flying/Dark,Steel,1
Flying/Dark,Fairy,2
Flying/Steel,Normal,0.5
Flying/Steel,Fire,2
Flying/Steel,Water,1
Flying/Steel,Electric,2
Flying/Steel,Grass,0.25
Flying/Steel,Ice,1
Flying/Steel,Fighting,1
Flying/Steel,Poison,0
Flying/Steel,Ground,0
Flying/Steel,Flying,0.5
Flying/Steel,Psychic,0.5
Flying/Steel,Bug,0.25
Flying/Steel,Rock,1
Flying/Steel,Ghost,1
Flying/Steel,Dragon,0.5
Flying/Steel,Dark,1
Flying/Steel,Steel,0.5
Flying/Steel,Fairy,0.5
Flying/Fairy,Normal,1
Flying/Fairy,Fire,1
Flying/Fairy,Water,1
Flying/Fairy,Electric,2
Flying/Fairy,Grass,0.5
Flying/Fairy,Ice,2
Flying/Fairy,Fighting,0.25
Flying/Fairy,Poison,2
Flying/Fairy,Ground,0
Flying/Fairy,Flying,1
Flying/Fairy,Psychic,1
Flying/Fairy,Bug,0.25
Flying/Fairy,Rock,2
Flying/Fairy,Ghost,1
Flying/Fairy,Dragon,0
Flying/Fairy,Dark,0.5
Flying/Fairy,Steel,2
Flying/Fairy,Fairy,1
Psychic/Bug,Normal,1
Psychic/Bug,Fire,2
Psychic/Bug,Water,1
Psychic/Bug,Electric,1
Psychic/Bug,Grass,0.5
Psychic/Bug,Ice,1
Psychic/Bug,Fighting,0.25
Psychic/Bug,Poison,1
Psychic/Bug,Ground,0.5
Psychic/Bug,Flying,2
Psychic/Bug,Psychic,0.5
Psychic/Bug,Bug,2
Psychic/Bug,Rock,2
Psychic/Bug,Ghost,2
Psychic/Bug,Dragon,1
Psychic/Bug,Dark,2
Psychic/Bug,Steel,1
Psychic/Bug,Fairy,1
Psychic/Rock,Normal,0.5
Psychic/Rock,Fire,0.5
Psychic/Rock,Water,2
Psychic/Rock,Electric,1
Psychic/Rock,Grass,2
Psychic/Rock,Ice,1
Psychic/Rock,Fighting,1
Psychic/Rock,Poison,0.5
Psychic/Rock,Ground,2
Psychic/Rock,Flying,0.5
Psychic/Rock,Psychic,0.5
Psychic/Rock,Bug,2
Psychic/Rock,Rock,1
Psychic/Rock,Ghost,2
Psychic/Rock,Dragon,1
Psychic/Rock,Dark,2
Psychic/Rock,Steel,2
Psychic/Rock,Fairy,1
Psychic/Ghost,Normal,0
Psychic/Ghost,Fire,1
Psychic/Ghost,Water,1
Psychic/Ghost,Electric,1
Psychic/Ghost,Grass,1
Psychic/Ghost,Ice,1
Psychic/Ghost,Fighting,0
Psychic/Ghost,Poison,0.5
Psychic/Ghost,Ground,1
Psychic/Ghost,Flying,1
Psychic/Ghost,Psychic,0.5
Psychic/Ghost,Bug,1
Psychic/Ghost,Rock,1
Psychic/Ghost,Ghost,4
Psychic/Ghost,Dragon,1
Psychic/Ghost,Dark,4
Psychic/Ghost,Steel,1
Psychic/Ghost,Fairy,1
Psychic/Dragon,Normal,1
Psychic/Dragon,Fire,0.5
Psychic/Dragon,Water,0.5
Psychic/Dragon,Electric,0.5
Psychic/Dragon,Grass,0.5
Psychic/Dragon,Ice,2
Psychic/Dragon,Fighting,0.5
Psychic/Dragon,Poison,1
Psychic/Dragon,Ground,1
Psychic/Dragon,Flying,1
Psychic/Dragon,Psychic,0.5
Psychic/Dragon,Bug,2
Psychic/Dragon,Rock,1
Psychic/Dragon,Ghost,2
Psychic/Dragon,Dragon,2
Psychic/Dragon,Dark,2
Psychic/Dragon,Steel,1
Psychic/Dragon,Fairy,2
Psychic/Dark,Normal,1
Psychic/Dark,Fire,1
Psychic/Dark,Water,1
Psychic/Dark,Electric,1
Psychic/Dark,Grass,1
Psychic/Dark,Ice,1
Psychic/Dark,Fighting,1
Psychic/Dark,Poison,1
Psychic/Dark,Ground,1
Psychic/Dark,Flying,1
Psychic/Dark,Psychic,0
Psychic/Dark,Bug,4
Psychic/Dark,Rock,1
Psychic/Dark,Ghost,1
Psychic/Dark,Dragon,1
Psychic/Dark,Dark,1
Psychic/Dark,Steel,1
Psychic/Dark,Fairy,2
Psychic/Steel,Normal,0.5
Psychic/Steel,Fire,2
Psychic/Steel,Water,1
Psychic/Steel,Electric,1
Psychic/Steel,Grass,0.5
Psychic/Steel,Ice,0.5
Psychic/Steel,Fighting,1
Psychic/Steel,Poison,0
Psychic/Steel,Ground,2
Psychic/Steel,Flying,0.5
Psychic/Steel,Psychic,0.25
Psychic/Steel,Bug,1
Psychic/Steel,Rock,0.5
Psychic/Steel,Ghost,2
Psychic/Steel,Dragon,0.5
Psychic/Steel,Dark,2
Psychic/Steel,Steel,0.5
Psychic/Steel,Fairy,0.5
Psychic/Fairy,Normal,1
Psychic/Fairy,Fire,1
Psychic/Fairy,Water,1
Psychic/Fairy,Electric,1
Psychic/Fairy,Grass,1
Psychic/Fairy,Ice,1
Psychic/Fairy,Fighting,0.25
Psychic/Fairy,Poison,2
Psychic/Fairy,Ground,1
Psychic/Fairy,Flying,1
Psychic/Fairy,Psychic,0.5
Psychic/Fairy,Bug,1
Psychic/Fairy,Rock,1
Psychic/Fairy,Ghost,2
Psychic/Fairy,Dragon,0
Psychic/Fairy,Dark,1
Psychic/Fairy,Steel,2
Psychic/Fairy,Fairy,1
Bug/Rock,Normal,0.5
Bug/Rock,Fire,1
Bug/Rock,Water,2
Bug/Rock,Electric,1
Bug/Rock,Grass,1
Bug/Rock,Ice,1
Bug/Rock,Fighting,1
Bug/Rock,Poison,0.5
Bug/Rock,Ground,1
Bug/Rock,Flying,1
Bug/Rock,Psychic,1
Bug/Rock,Bug,1
Bug/Rock,Rock,2
Bug/Rock,Ghost,1
Bug/Rock,Dragon,1
Bug/Rock,Dark,1
Bug/Rock,Steel,2
Bug/Rock,Fairy,1
Bug/Ghost,Normal,0
Bug/Ghost,Fire,2
Bug/Ghost,Water,1
Bug/Ghost,Electric,1
Bug/Ghost,Grass,0.5
Bug/Ghost,Ice,1
Bug/Ghost,Fighting,0
Bug/Ghost,Poison,0.5
Bug/Ghost,Ground,0.5
Bug/Ghost,Flying,2
Bug/Ghost,Psychic,1
Bug/Ghost,Bug,0.5
Bug/Ghost,Rock,2
Bug/Ghost,Ghost,2
Bug/Ghost,Dragon,1
Bug/Ghost,Dark,2
Bug/Ghost,Steel,1
Bug/Ghost,Fairy,1
Bug/Dragon,Normal,1
Bug/Dragon,Fire,1
Bug/Dragon,Water,0.5
Bug/Dragon,Electric,0.5
Bug/Dragon,Grass,0.25
Bug/Dragon,Ice,2
Bug/Dragon,Fighting,0.5
Bug/Dragon,Poison,1
Bug/Dragon,Ground,0.5
Bug/Dragon,Flying,2
Bug/Dragon,Psychic,1
Bug/Dragon,Bug,1
Bug/Dragon,Rock,2
Bug/Dragon,Ghost,1
Bug/Dragon,Dragon,2
Bug/Dragon,Dark,1
Bug/Dragon,Steel,1
Bug/Dragon,Fairy,2
Bug/Dark,Normal,1
Bug/Dark,Fire,2
Bug/Dark,Water,1
Bug/Dark,Electric,1
Bug/Dark,Grass,0.5
Bug/Dark,Ice,1
Bug/Dark,Fighting,1
Bug/Dark,Poison,1
Bug/Dark,Ground,0.5
Bug/Dark,Flying,2
Bug/Dark,Psychic,0
Bug/Dark,Bug,2
Bug/Dark,Rock,2
Bug/Dark,Ghost,0.5
Bug/Dark,Dragon,1
Bug/Dark,Dark,0.5
Bug/Dark,Steel,1
Bug/Dark,Fairy,2
Bug/Steel,Normal,0.5
Bug/Steel,Fire,4
Bug/Steel,Water,1
Bug/Steel,Electric,1
Bug/Steel,Grass,0.25
Bug/Steel,Ice,0.5
Bug/Steel,Fighting,1
Bug/Steel,Poison,0
Bug/Steel,Ground,1
Bug/Steel,Flying,1
Bug/Steel,Psychic,0.5
Bug/Steel,Bug,0.5
Bug/Steel,Rock,1
Bug/Steel,Ghost,1
Bug/Steel,Dragon,0.5
Bug/Steel,Dark,1
Bug/Steel,Steel,0.5
Bug/Steel,Fairy,0.5
Bug/Fairy,Normal,1
Bug/Fairy,Fire,2
Bug/Fairy,Water,1
Bug/Fairy,Electric,1
Bug/Fairy,Grass,0.5
Bug/Fairy,Ice,1
Bug/Fairy,Fighting,0.25
Bug/Fairy,Poison,2
Bug/Fairy,Ground,0.5
Bug/Fairy,Flying,2
Bug/Fairy,Psychic,1
Bug/Fairy,Bug,0.5
Bug/Fairy,Rock,2
Bug/Fairy,Ghost,1
Bug/Fairy,Dragon,0
Bug/Fairy,Dark,0.5
Bug/Fairy,Steel,2
Bug/Fairy,Fairy,1
Rock/Ghost,Normal,0
Rock/Ghost,Fire,0.5
Rock/Ghost,Water,2
Rock/Ghost,Electric,1
Rock/Ghost,Grass,2
Rock/Ghost,Ice,1
Rock/Ghost,Fighting,0
Rock/Ghost,Poison,0.25
Rock/Ghost,Ground,2
Rock/Ghost,Flying,0.5
Rock/Ghost,Psychic,1
Rock/Ghost,Bug,0.5
Rock/Ghost,Rock,1
Rock/Ghost,Ghost,2
Rock/Ghost,Dragon,1
Rock/Ghost,Dark,2
Rock/Ghost,Steel,2
Rock/Ghost,Fairy,1
Rock/Dragon,Normal,0.5
Rock/Dragon,Fire,0.25
Rock/Dragon,Water,1
Rock/Dragon,Electric,0.5
Rock/Dragon,Grass,1
Rock/Dragon,Ice,2
Rock/Dragon,Fighting,2
Rock/Dragon,Poison,0.5
Rock/Dragon,Ground,2
Rock/Dragon,Flying,0.5
Rock/Dragon,Psychic,1
Rock/Dragon,Bug,1
Rock/Dragon,Rock,1
Rock/Dragon,Ghost,1
Rock/Dragon,Dragon,2
Rock/Dragon,Dark,1
Rock/Dragon,Steel,2
Rock/Dragon,Fairy,2
Rock/Dark,Normal,0.5
Rock/Dark,Fire,0.5
Rock/Dark,Water,2
Rock/Dark,Electric,1
Rock/Dark,Grass,2
Rock/Dark,Ice,1
Rock/Dark,Fighting,4
Rock/Dark,Poison,0.5
Rock/Dark,Ground,2
Rock/Dark,Flying,0.5
Rock/Dark,Psychic,0
Rock/Dark,Bug,2
Rock/Dark,Rock,1
Rock/Dark,Ghost,0.5
Rock/Dark,Dragon,1
Rock/Dark,Dark,0.5
Rock/Dark,Steel,2
Rock/Dark,Fairy,2
Rock/Steel,Normal,0.25
