name,type_1,type_2,role,defensive_rating,offensive_rating,tier
Farfetch'd,Normal,Flying,Offensive,19.746125190707883,24.04995795453083,F
Parasect,Bug,Grass,Offensive,19.69137732572039,26.682860751815447,F
Galarian Farfetch'd,Fighting,NA,Offensive,18.610014079596773,24.667479322052195,F
Spinda,Normal,NA,Offensive,17.49842619921264,21.260742981238142,F
Beautifly,Bug,Flying,Offensive,17.473229837897044,25.907791747216223,F
Luvdisc,Water,NA,Balanced,17.06097997544096,18.717700857805443,F
Pikachu,Electric,NA,Offensive,15.275314973037002,19.614027739640832,F
Eevee,Normal,NA,Balanced,14.959982877206118,17.117536922393704,F
Unown,Psychic,NA,Offensive,14.553098184375651,21.09169521058626,F
Shedinja,Bug,Ghost,Offensive,13.495127542737139,19.051459431607363,F
Ditto,Normal,NA,Offensive,13.159667646614997,16.144693244254174,F
Delibird,Ice,Flying,Offensive,12.788158142094119,18.331216521238655,F
Smeargle,Normal,NA,Balanced,11.721966214519512,11.483289441049228,F
Wishiwashi Solo Form,Water,NA,Defensive,11.681972851500502,9.744684503570696,F
