dex,name,name_fix,type_1,type_2,total,hp,attack,defense,sp_atk,sp_def,speed,height_m,weight_kgs,bmi,is_legendary,is_mythical,is_paradox,is_ultra_beast,is_special,category,generation,is_dual_type
455,Carnivine,Carnivine,Grass,NA,454,74,100,72,90,72,46,1.4,27,13.8,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 4,FALSE
457,Lumineon,Lumineon,Water,NA,460,69,69,76,69,86,91,1.2,24,16.7,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 4,FALSE
460,AbomasnowMega Abomasnow,Mega Abomasnow,Grass,Ice,594,90,132,105,132,105,30,2.7,185,25.4,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 4,TRUE
460,Abomasnow,Abomasnow,Grass,Ice,494,90,92,75,92,85,60,2.2,135.5,28,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 4,TRUE
461,Weavile,Weavile,Dark,Ice,510,70,120,65,45,85,125,1.1,34,28.1,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 4,TRUE
462,Magnezone,Magnezone,Electric,Steel,535,70,70,115,130,90,60,1.2,180,125,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 4,TRUE
463,Lickilicky,Lickilicky,Normal,NA,515,110,85,95,80,95,50,1.7,140,48.4,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 4,FALSE
464,Rhyperior,Rhyperior,Ground,Rock,535,115,140,130,55,55,40,2.4,282.8,49.1,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 4,TRUE
465,Tangrowth,Tangrowth,Grass,NA,535,100,100,125,110,50,50,2,128.6,32.2,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 4,FALSE
466,Electivire,Electivire,Electric,NA,540,75,123,67,95,85,95,1.8,138.6,42.8,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 4,FALSE
467,Magmortar,Magmortar,Fire,NA,540,75,95,67,125,95,83,1.6,68,26.6,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 4,FALSE
468,Togekiss,Togekiss,Fairy,Flying,545,85,50,95,120,115,80,1.5,38,16.9,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 4,TRUE
469,Yanmega,Yanmega,Bug,Flying,515,86,76,86,116,56,95,1.9,51.5,14.3,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 4,TRUE
470,Leafeon,Leafeon,Grass,NA,525,65,110,130,60,65,95,1,25.5,25.5,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 4,FALSE
471,Glaceon,Glaceon,Ice,NA,525,65,60,110,130,95,65,0.8,25.9,40.5,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 4,FALSE
472,Gliscor,Gliscor,Ground,Flying,510,75,95,125,45,75,95,2,42.5,10.6,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 4,TRUE
473,Mamoswine,Mamoswine,Ice,Ground,530,110,130,80,70,60,80,2.5,291,46.6,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 4,TRUE
474,Porygon-Z,Porygon-Z,Normal,NA,535,85,80,70,135,75,90,0.9,34,42,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 4,FALSE
475,Gallade,Gallade,Psychic,Fighting,518,68,125,65,65,115,80,1.6,52,20.3,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 4,TRUE
475,GalladeMega Gallade,Mega Gallade,Psychic,Fighting,618,68,165,95,65,115,110,1.6,56.4,22,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 4,TRUE
476,Probopass,Probopass,Rock,Steel,525,60,55,145,75,150,40,1.4,340,173.5,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 4,TRUE
477,Dusknoir,Dusknoir,Ghost,NA,525,45,100,135,65,135,45,2.2,106.6,22,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 4,FALSE
478,Froslass,Froslass,Ice,Ghost,480,70,80,70,80,70,110,1.3,26.6,15.7,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 4,TRUE
479,Rotom,Rotom,Electric,Ghost,440,50,50,77,95,77,91,0.3,0.3,3.3,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 4,TRUE
479,RotomHeat Rotom,Heat Rotom,Electric,Fire,520,50,65,107,105,107,86,0.3,0.3,3.3,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 4,TRUE
479,RotomWash Rotom,Wash Rotom,Electric,Water,520,50,65,107,105,107,86,0.3,0.3,3.3,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 4,TRUE
479,RotomFrost Rotom,Frost Rotom,Electric,Ice,520,50,65,107,105,107,86,0.3,0.3,3.3,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 4,TRUE
479,RotomFan Rotom,Fan Rotom,Electric,Flying,520,50,65,107,105,107,86,0.3,0.3,3.3,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 4,TRUE
479,RotomMow Rotom,Mow Rotom,Electric,Grass,520,50,65,107,105,107,86,0.3,0.3,3.3,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 4,TRUE
480,Uxie,Uxie,Psychic,NA,580,75,75,130,75,130,95,0.3,0.3,3.3,TRUE,FALSE,FALSE,FALSE,TRUE,Legendary,Gen 4,FALSE
481,Mesprit,Mesprit,Psychic,NA,580,80,105,105,105,105,80,0.3,0.3,3.3,TRUE,FALSE,FALSE,FALSE,TRUE,Legendary,Gen 4,FALSE
482,Azelf,Azelf,Psychic,NA,580,75,125,70,125,70,115,0.3,0.3,3.3,TRUE,FALSE,FALSE,FALSE,TRUE,Legendary,Gen 4,FALSE
483,DialgaOrigin Forme,DialgaOrigin Forme,Steel,Dragon,680,100,100,120,150,120,90,7,850,17.3,TRUE,FALSE,FALSE,FALSE,TRUE,Legendary,Gen 4,TRUE
483,Dialga,Dialga,Steel,Dragon,680,100,120,120,150,100,90,5.4,683,23.4,TRUE,FALSE,FALSE,FALSE,TRUE,Legendary,Gen 4,TRUE
484,PalkiaOrigin Forme,PalkiaOrigin Forme,Water,Dragon,680,90,100,100,150,120,120,6.3,660,16.6,TRUE,FALSE,FALSE,FALSE,TRUE,Legendary,Gen 4,TRUE
484,Palkia,Palkia,Water,Dragon,680,90,120,100,150,120,100,4.2,336,19,TRUE,FALSE,FALSE,FALSE,TRUE,Legendary,Gen 4,TRUE
485,Heatran,Heatran,Fire,Steel,600,91,90,106,130,106,77,1.7,430,148.8,TRUE,FALSE,FALSE,FALSE,TRUE,Legendary,Gen 4,TRUE
486,Regigigas,Regigigas,Normal,NA,670,110,160,110,80,110,100,3.7,420,30.7,TRUE,FALSE,FALSE,FALSE,TRUE,Legendary,Gen 4,FALSE
487,GiratinaOrigin Forme,GiratinaOrigin Forme,Ghost,Dragon,680,150,120,100,120,100,90,6.9,650,13.7,TRUE,FALSE,FALSE,FALSE,TRUE,Legendary,Gen 4,TRUE
487,GiratinaAltered Forme,GiratinaAltered Forme,Ghost,Dragon,680,150,100,120,100,120,90,4.5,750,37,TRUE,FALSE,FALSE,FALSE,TRUE,Legendary,Gen 4,TRUE
488,Cresselia,Cresselia,Psychic,NA,580,120,70,110,75,120,85,1.5,85.6,38,TRUE,FALSE,FALSE,FALSE,TRUE,Legendary,Gen 4,FALSE
489,Phione,Phione,Water,NA,480,80,80,80,80,80,80,0.4,3.1,19.4,FALSE,TRUE,FALSE,FALSE,TRUE,Mythical,Gen 4,FALSE
490,Manaphy,Manaphy,Water,NA,600,100,100,100,100,100,100,0.3,1.4,15.6,FALSE,TRUE,FALSE,FALSE,TRUE,Mythical,Gen 4,FALSE
491,Darkrai,Darkrai,Dark,NA,600,70,90,90,135,90,125,1.5,50.5,22.4,FALSE,TRUE,FALSE,FALSE,TRUE,Mythical,Gen 4,FALSE
492,ShayminSky Forme,ShayminSky Forme,Grass,Flying,600,100,103,75,120,75,127,0.4,5.2,32.5,FALSE,TRUE,FALSE,FALSE,TRUE,Mythical,Gen 4,TRUE
492,ShayminLand Forme,ShayminLand Forme,Grass,NA,600,100,100,100,100,100,100,0.2,2.1,52.5,FALSE,TRUE,FALSE,FALSE,TRUE,Mythical,Gen 4,FALSE
493,Arceus,Arceus,Normal,NA,720,120,120,120,120,120,120,3.2,320,31.3,FALSE,TRUE,FALSE,FALSE,TRUE,Mythical,Gen 4,FALSE
494,Victini,Victini,Psychic,Fire,600,100,100,100,100,100,100,0.4,4,25,FALSE,TRUE,FALSE,FALSE,TRUE,Mythical,Gen 5,TRUE
497,Serperior,Serperior,Grass,NA,528,75,75,95,75,95,113,3.3,63,5.8,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 5,FALSE
500,Emboar,Emboar,Fire,Fighting,528,110,123,65,100,65,65,1.6,150,58.6,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 5,TRUE
503,SamurottHisuian Samurott,Hisuian Samurott,Water,Dark,528,90,108,80,100,65,85,1.5,58.2,25.9,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 5,TRUE
503,Samurott,Samurott,Water,NA,528,95,100,85,108,70,70,1.5,94.6,42,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 5,FALSE
505,Watchog,Watchog,Normal,NA,420,60,85,69,60,69,77,1.1,27,22.3,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 5,FALSE
508,Stoutland,Stoutland,Normal,NA,500,85,110,90,45,90,80,1.2,61,42.4,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 5,FALSE
510,Liepard,Liepard,Dark,NA,446,64,88,50,88,50,106,1.1,37.5,31,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 5,FALSE
512,Simisage,Simisage,Grass,NA,498,75,98,63,98,63,101,1.1,30.5,25.2,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 5,FALSE
514,Simisear,Simisear,Fire,NA,498,75,98,63,98,63,101,1,28,28,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 5,FALSE
516,Simipour,Simipour,Water,NA,498,75,98,63,98,63,101,1,29,29,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 5,FALSE
518,Musharna,Musharna,Psychic,NA,487,116,55,85,107,95,29,1.1,60.5,50,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 5,FALSE
521,Unfezant,Unfezant,Normal,Flying,488,80,115,80,65,55,93,1.2,29,20.1,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 5,TRUE
523,Zebstrika,Zebstrika,Electric,NA,497,75,100,63,80,63,116,1.6,79.5,31.1,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 5,FALSE
526,Gigalith,Gigalith,Rock,NA,515,85,135,130,60,80,25,1.7,260,90,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 5,FALSE
528,Swoobat,Swoobat,Psychic,Flying,425,67,57,55,77,55,114,0.9,10.5,13,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 5,TRUE
530,Excadrill,Excadrill,Ground,Steel,508,110,135,60,50,65,88,0.7,40.4,82.4,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 5,TRUE
531,AudinoMega Audino,Mega Audino,Normal,Fairy,545,103,60,126,80,126,50,1.5,32,14.2,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 5,TRUE
531,Audino,Audino,Normal,NA,445,103,60,86,60,86,50,1.1,31,25.6,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 5,FALSE
534,Conkeldurr,Conkeldurr,Fighting,NA,505,105,140,95,55,65,45,1.4,87,44.4,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 5,FALSE
537,Seismitoad,Seismitoad,Water,Ground,509,105,95,75,85,75,74,1.5,62,27.6,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 5,TRUE
538,Throh,Throh,Fighting,NA,465,120,100,85,30,85,45,1.3,55.5,32.8,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 5,FALSE
539,Sawk,Sawk,Fighting,NA,465,75,125,75,30,75,85,1.4,51,26,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 5,FALSE
542,Leavanny,Leavanny,Bug,Grass,500,75,103,80,70,80,92,1.2,20.5,14.2,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 5,TRUE
545,Scolipede,Scolipede,Bug,Poison,485,60,100,89,55,69,112,2.5,200.5,32.1,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 5,TRUE
547,Whimsicott,Whimsicott,Grass,Fairy,480,60,67,85,77,75,116,0.7,6.6,13.5,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 5,TRUE
549,LilligantHisuian Lilligant,Hisuian Lilligant,Grass,Fighting,480,70,105,75,50,75,105,1.2,19.2,13.3,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 5,TRUE
549,Lilligant,Lilligant,Grass,NA,480,70,60,75,110,75,90,1.1,16.3,13.5,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 5,FALSE
550,BasculinRed-Striped Form,BasculinRed-Striped Form,Water,NA,460,70,92,65,80,55,98,1,18,18,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 5,FALSE
550,BasculinBlue-Striped Form,BasculinBlue-Striped Form,Water,NA,460,70,92,65,80,55,98,1,18,18,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 5,FALSE
550,BasculinWhite-Striped Form,BasculinWhite-Striped Form,Water,NA,460,70,92,65,80,55,98,1,18,18,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 5,FALSE
553,Krookodile,Krookodile,Ground,Dark,519,95,117,80,65,70,92,1.5,96.3,42.8,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 5,TRUE
555,DarmanitanGalarian Standard Mode,DarmanitanGalarian Standard Mode,Ice,NA,480,105,140,55,30,55,95,1.7,120,41.5,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 5,FALSE
555,DarmanitanGalarian Zen Mode,DarmanitanGalarian Zen Mode,Ice,Fire,540,105,160,55,30,55,135,1.7,120,41.5,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 5,TRUE
555,DarmanitanStandard Mode,DarmanitanStandard Mode,Fire,NA,480,105,140,55,30,55,95,1.3,92.9,55,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 5,FALSE
555,DarmanitanZen Mode,DarmanitanZen Mode,Fire,Psychic,540,105,30,105,140,105,55,1.3,92.9,55,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 5,TRUE
556,Maractus,Maractus,Grass,NA,461,75,86,67,106,67,60,1,28,28,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 5,FALSE
558,Crustle,Crustle,Bug,Rock,485,70,105,125,65,75,45,1.4,200,102,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 5,TRUE
560,Scrafty,Scrafty,Dark,Fighting,488,65,90,115,45,115,58,1.1,30,24.8,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 5,TRUE
561,Sigilyph,Sigilyph,Psychic,Flying,490,72,58,80,103,80,97,1.4,14,7.1,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 5,TRUE
563,Cofagrigus,Cofagrigus,Ghost,NA,483,58,50,145,95,105,30,1.7,76.5,26.5,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 5,FALSE
565,Carracosta,Carracosta,Water,Rock,495,74,108,133,83,65,32,1.2,81,56.3,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 5,TRUE
567,Archeops,Archeops,Rock,Flying,567,75,140,65,112,65,110,1.4,32,16.3,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 5,TRUE
569,Garbodor,Garbodor,Poison,NA,474,80,95,82,60,82,75,1.9,107.3,29.7,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 5,FALSE
571,ZoroarkHisuian Zoroark,Hisuian Zoroark,Normal,Ghost,510,55,100,60,125,60,110,1.6,73,28.5,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 5,TRUE
571,Zoroark,Zoroark,Dark,NA,510,60,105,60,120,60,105,1.6,81.1,31.7,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 5,FALSE
573,Cinccino,Cinccino,Normal,NA,470,75,95,60,65,60,115,0.5,7.5,30,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 5,FALSE
576,Gothitelle,Gothitelle,Psychic,NA,490,70,55,95,95,110,65,1.5,44,19.6,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 5,FALSE
579,Reuniclus,Reuniclus,Psychic,NA,490,110,65,75,125,85,30,1,20.1,20.1,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 5,FALSE
581,Swanna,Swanna,Water,Flying,473,75,87,63,87,63,98,1.3,24.2,14.3,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 5,TRUE
584,Vanilluxe,Vanilluxe,Ice,NA,535,71,95,85,110,95,79,1.3,57.5,34,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 5,FALSE
586,Sawsbuck,Sawsbuck,Normal,Grass,475,80,100,70,60,70,95,1.9,92.5,25.6,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 5,TRUE
587,Emolga,Emolga,Electric,Flying,428,55,75,60,75,60,103,0.4,5,31.3,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 5,TRUE
589,Escavalier,Escavalier,Bug,Steel,495,70,135,105,60,105,20,1,33,33,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 5,TRUE
591,Amoonguss,Amoonguss,Grass,Poison,464,114,85,70,85,80,30,0.6,10.5,29.2,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 5,TRUE
593,Jellicent,Jellicent,Water,Ghost,480,100,60,70,85,105,60,2.2,135,27.9,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 5,TRUE
594,Alomomola,Alomomola,Water,NA,470,165,75,80,40,45,65,1.2,31.6,21.9,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 5,FALSE
596,Galvantula,Galvantula,Bug,Electric,472,70,77,60,97,60,108,0.8,14.3,22.3,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 5,TRUE
598,Ferrothorn,Ferrothorn,Grass,Steel,489,74,94,131,54,116,20,1,110,110,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 5,TRUE
601,Klinklang,Klinklang,Steel,NA,520,60,100,115,70,85,90,0.6,81,225,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 5,FALSE
604,Eelektross,Eelektross,Electric,NA,515,85,115,80,105,80,50,2.1,80.5,18.3,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 5,FALSE
606,Beheeyem,Beheeyem,Psychic,NA,485,75,75,75,125,95,40,1,34.5,34.5,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 5,FALSE
609,Chandelure,Chandelure,Ghost,Fire,520,60,55,90,145,90,80,1,34.3,34.3,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 5,TRUE
612,Haxorus,Haxorus,Dragon,NA,540,76,147,90,60,70,97,1.8,105.5,32.6,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 5,FALSE
614,Beartic,Beartic,Ice,NA,505,95,130,80,70,80,50,2.6,260,38.5,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 5,FALSE
615,Cryogonal,Cryogonal,Ice,NA,515,80,50,50,95,135,105,1.1,148,122.3,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 5,FALSE
617,Accelgor,Accelgor,Bug,NA,495,80,70,40,100,60,145,0.8,25.3,39.5,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 5,FALSE
618,Stunfisk,Stunfisk,Ground,Electric,471,109,66,84,81,99,32,0.7,11,22.4,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 5,TRUE
618,StunfiskGalarian Stunfisk,Galarian Stunfisk,Ground,Steel,471,109,81,99,66,84,32,0.7,20.5,41.8,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 5,TRUE
620,Mienshao,Mienshao,Fighting,NA,510,65,125,60,95,60,105,1.4,35.5,18.1,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 5,FALSE
621,Druddigon,Druddigon,Dragon,NA,485,77,120,90,60,90,48,1.6,139,54.3,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 5,FALSE
623,Golurk,Golurk,Ground,Ghost,483,89,124,80,55,80,55,2.8,330,42.1,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 5,TRUE
626,Bouffalant,Bouffalant,Normal,NA,490,95,110,95,40,95,55,1.6,94.6,37,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 5,FALSE
628,BraviaryHisuian Braviary,Hisuian Braviary,Psychic,Flying,510,110,83,70,112,70,65,1.7,43.4,15,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 5,TRUE
628,Braviary,Braviary,Normal,Flying,510,100,123,75,57,75,80,1.5,41,18.2,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 5,TRUE
630,Mandibuzz,Mandibuzz,Dark,Flying,510,110,65,105,55,95,80,1.2,39.5,27.4,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 5,TRUE
631,Heatmor,Heatmor,Fire,NA,484,85,97,66,105,66,65,1.4,58,29.6,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 5,FALSE
632,Durant,Durant,Bug,Steel,484,58,109,112,48,48,109,0.3,33,366.7,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 5,TRUE
635,Hydreigon,Hydreigon,Dark,Dragon,600,92,105,90,125,90,98,1.8,160,49.4,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 5,TRUE
637,Volcarona,Volcarona,Bug,Fire,550,85,60,65,135,105,100,1.6,46,18,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 5,TRUE
638,Cobalion,Cobalion,Steel,Fighting,580,91,90,129,90,72,108,2.1,250,56.7,TRUE,FALSE,FALSE,FALSE,TRUE,Legendary,Gen 5,TRUE
639,Terrakion,Terrakion,Rock,Fighting,580,91,129,90,72,90,108,1.9,260,72,TRUE,FALSE,FALSE,FALSE,TRUE,Legendary,Gen 5,TRUE
640,Virizion,Virizion,Grass,Fighting,580,91,90,72,90,129,108,2,200,50,TRUE,FALSE,FALSE,FALSE,TRUE,Legendary,Gen 5,TRUE
641,TornadusIncarnate Forme,TornadusIncarnate Forme,Flying,NA,580,79,115,70,125,80,111,1.5,63,28,TRUE,FALSE,FALSE,FALSE,TRUE,Legendary,Gen 5,FALSE
641,TornadusTherian Forme,TornadusTherian Forme,Flying,NA,580,79,100,80,110,90,121,1.4,63,32.1,TRUE,FALSE,FALSE,FALSE,TRUE,Legendary,Gen 5,FALSE
642,ThundurusTherian Forme,ThundurusTherian Forme,Electric,Flying,580,79,105,70,145,80,101,3,61,6.8,TRUE,FALSE,FALSE,FALSE,TRUE,Legendary,Gen 5,TRUE
642,ThundurusIncarnate Forme,ThundurusIncarnate Forme,Electric,Flying,580,79,115,70,125,80,111,1.5,61,27.1,TRUE,FALSE,FALSE,FALSE,TRUE,Legendary,Gen 5,TRUE
643,Reshiram,Reshiram,Dragon,Fire,680,100,120,100,150,120,90,3.2,330,32.2,TRUE,FALSE,FALSE,FALSE,TRUE,Legendary,Gen 5,TRUE
644,Zekrom,Zekrom,Dragon,Electric,680,100,150,120,120,100,90,2.9,345,41,TRUE,FALSE,FALSE,FALSE,TRUE,Legendary,Gen 5,TRUE
645,LandorusIncarnate Forme,LandorusIncarnate Forme,Ground,Flying,600,89,125,90,115,80,101,1.5,68,30.2,TRUE,FALSE,FALSE,FALSE,TRUE,Legendary,Gen 5,TRUE
645,LandorusTherian Forme,LandorusTherian Forme,Ground,Flying,600,89,145,90,105,80,91,1.3,68,40.2,TRUE,FALSE,FALSE,FALSE,TRUE,Legendary,Gen 5,TRUE
646,KyuremWhite Kyurem,White Kyurem,Dragon,Ice,700,125,120,90,170,100,95,3.6,325,25.1,TRUE,FALSE,FALSE,FALSE,TRUE,Legendary,Gen 5,TRUE
646,KyuremBlack Kyurem,Black Kyurem,Dragon,Ice,700,125,170,100,120,90,95,3.3,325,29.8,TRUE,FALSE,FALSE,FALSE,TRUE,Legendary,Gen 5,TRUE
646,Kyurem,Kyurem,Dragon,Ice,660,125,130,90,130,90,95,3,325,36.1,TRUE,FALSE,FALSE,FALSE,TRUE,Legendary,Gen 5,TRUE
647,KeldeoOrdinary Form,KeldeoOrdinary Form,Water,Fighting,580,91,72,90,129,90,108,1.4,48.5,24.7,FALSE,TRUE,FALSE,FALSE,TRUE,Mythical,Gen 5,TRUE
647,KeldeoResolute Form,KeldeoResolute Form,Water,Fighting,580,91,72,90,129,90,108,1.4,48.5,24.7,FALSE,TRUE,FALSE,FALSE,TRUE,Mythical,Gen 5,TRUE
648,MeloettaAria Forme,MeloettaAria Forme,Normal,Psychic,600,100,77,77,128,128,90,0.6,6.5,18.1,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 5,TRUE
648,MeloettaPirouette Forme,MeloettaPirouette Forme,Normal,Fighting,600,100,128,90,77,77,128,0.6,6.5,18.1,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 5,TRUE
649,Genesect,Genesect,Bug,Steel,600,71,120,95,120,95,99,1.5,82.5,36.7,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 5,TRUE
652,Chesnaught,Chesnaught,Grass,Fighting,530,88,107,122,74,75,64,1.6,90,35.2,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 6,TRUE
655,Delphox,Delphox,Fire,Psychic,534,75,69,72,114,100,104,1.5,39,17.3,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 6,TRUE
658,Greninja,Greninja,Water,Dark,530,72,95,67,103,71,122,1.5,40,17.8,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 6,TRUE
658,GreninjaAsh-Greninja,GreninjaAsh-Greninja,Water,Dark,640,72,145,67,153,71,132,1.5,40,17.8,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 6,TRUE
660,Diggersby,Diggersby,Normal,Ground,423,85,56,77,50,77,78,1,42.4,42.4,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 6,TRUE
663,Talonflame,Talonflame,Fire,Flying,499,78,81,71,74,69,126,1.2,24.5,17,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 6,TRUE
666,Vivillon,Vivillon,Bug,Flying,411,80,52,50,90,50,89,1.2,17,11.8,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 6,TRUE
668,Pyroar,Pyroar,Fire,Normal,507,86,68,72,109,66,106,1.5,81.5,36.2,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 6,TRUE
671,Florges,Florges,Fairy,NA,552,78,65,68,112,154,75,1.1,10,8.3,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 6,FALSE
673,Gogoat,Gogoat,Grass,NA,531,123,100,62,97,81,68,1.7,91,31.5,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 6,FALSE
